[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[Setting B] train_sources=['SourceA', 'SourceD'] train_pool=110
[Setting B] test_sources=['SourceB', 'SourceC'] test_pool=151
[train/val] train=99 val=11
Loading dataset:   0%|          | 0/9 [00:00<?, ?it/s]Loading dataset:  11%|█         | 1/9 [00:01<00:12,  1.53s/it]Loading dataset:  22%|██▏       | 2/9 [00:09<00:38,  5.44s/it]Loading dataset:  78%|███████▊  | 7/9 [00:12<00:02,  1.46s/it]Loading dataset: 100%|██████████| 9/9 [00:12<00:00,  1.36s/it]
Loading dataset:   0%|          | 0/1 [00:00<?, ?it/s]Loading dataset: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it]Loading dataset: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it]
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 046 | train=0.002181 | val=0.001907 | lr=1.19e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 047 | train=0.001993 | val=0.001909 | lr=1.19e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 048 | train=0.002147 | val=0.001901 | lr=5.96e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 049 | train=0.001969 | val=0.001898 | lr=5.96e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 050 | train=0.001794 | val=0.001904 | lr=2.98e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 051 | train=0.002096 | val=0.001901 | lr=2.98e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 052 | train=0.002009 | val=0.001897 | lr=1.49e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 053 | train=0.001667 | val=0.001896 | lr=1.49e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 054 | train=0.002009 | val=0.001896 | lr=7.45e-13
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 055 | train=0.001732 | val=0.001898 | lr=7.45e-13
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
Epoch 056 | train=0.002014 | val=0.001900 | lr=3.73e-13
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([3, 48, 256, 256])
torch.Size([3, 48, 256, 256])
COMET INFO: ---------------------------------------------------------------------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------------------------------------------------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     name                  : Liver_Only_B_Run_Final
COMET INFO:     url                   : https://www.comet.com/rakibulhaq56/sli2vol/3a119b6ff7514f13b132e78eaee8c84d
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     lr [57]         : (3.725290298461914e-13, 0.0001)
COMET INFO:     train_loss [57] : (0.0015742574884955371, 0.005738643829577735)
COMET INFO:     val_loss [57]   : (0.001894878107123077, 0.004490179475396872)
COMET INFO:   Others:
COMET INFO:     Name : Liver_Only_B_Run_Final
COMET INFO:   Uploads:
COMET INFO:     conda-environment-definition : 1
COMET INFO:     conda-info                   : 1
COMET INFO:     conda-specification          : 1
COMET INFO:     environment details          : 1
COMET INFO:     filename                     : 1
COMET INFO:     git metadata                 : 1
COMET INFO:     git-patch (uncompressed)     : 1 (35.40 KB)
COMET INFO:     installed packages           : 1
COMET INFO:     os packages                  : 1
COMET INFO:     source_code                  : 1 (11.18 KB)
COMET INFO: 
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
Epoch 057 | train=0.001841 | val=0.001898 | lr=3.73e-13
[EARLY STOP] epoch=57 best_val=0.001981 patience=50
Done. Best val: 0.001895
Saved best:    /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/checkpoint/Liver/Liver_B_Run_Final/best_model.pth
Saved current: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/checkpoint/Liver/Liver_B_Run_Final/current_model.pth
