[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[split|SourceB] total=20 train=18 test=2
[split|SourceC] total=131 train=118 test=13
[Setting A] train_pool=246 (labeled_train=136 + unlabeled=110)
[Setting A] test_pool=15 (labeled_test only)
[train/val] train=221 val=25
Loading dataset:   0%|          | 0/22 [00:00<?, ?it/s]Loading dataset:   5%|▍         | 1/22 [00:02<01:01,  2.94s/it]Loading dataset:   9%|▉         | 2/22 [00:09<01:46,  5.31s/it]Loading dataset:  50%|█████     | 11/22 [00:11<00:08,  1.23it/s]Loading dataset:  59%|█████▉    | 13/22 [00:18<00:12,  1.36s/it]Loading dataset: 100%|██████████| 22/22 [00:18<00:00,  1.19it/s]
Loading dataset:   0%|          | 0/2 [00:00<?, ?it/s]Loading dataset:  50%|█████     | 1/2 [00:06<00:06,  6.72s/it]Loading dataset: 100%|██████████| 2/2 [00:06<00:00,  3.36s/it]
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 024 | train=0.001472 | val=0.001132 | lr=2.44e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 025 | train=0.001454 | val=0.001132 | lr=2.44e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 026 | train=0.001567 | val=0.001134 | lr=1.22e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 027 | train=0.001540 | val=0.001132 | lr=1.22e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 028 | train=0.001546 | val=0.001131 | lr=6.10e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 029 | train=0.001497 | val=0.001131 | lr=6.10e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 030 | train=0.001473 | val=0.001127 | lr=3.05e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 031 | train=0.001875 | val=0.001132 | lr=3.05e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 032 | train=0.001562 | val=0.001132 | lr=1.53e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 033 | train=0.001538 | val=0.001131 | lr=1.53e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 034 | train=0.001418 | val=0.001132 | lr=7.63e-10
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 035 | train=0.001383 | val=0.001131 | lr=7.63e-10
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 036 | train=0.001490 | val=0.001132 | lr=3.81e-10
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 037 | train=0.001483 | val=0.001130 | lr=3.81e-10
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 038 | train=0.001435 | val=0.001130 | lr=1.91e-10
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 039 | train=0.001504 | val=0.001133 | lr=1.91e-10
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 040 | train=0.001515 | val=0.001127 | lr=9.54e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 041 | train=0.001505 | val=0.001130 | lr=9.54e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 042 | train=0.001583 | val=0.001133 | lr=4.77e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 043 | train=0.001481 | val=0.001131 | lr=4.77e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 044 | train=0.001429 | val=0.001131 | lr=2.38e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 045 | train=0.001506 | val=0.001132 | lr=2.38e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 046 | train=0.001508 | val=0.001128 | lr=1.19e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 047 | train=0.001479 | val=0.001132 | lr=1.19e-11
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 048 | train=0.001540 | val=0.001133 | lr=5.96e-12
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
